datarobot>=3.4.0,<3.6
fastapi>=0.112.0,<0.113.0
pydantic>=2.7.1,<2.8.0
pydantic-settings>=2.4.0,<2.5.0
streamlit>=1.35.0,<=2.0
inquirer>=3.4,<=4.0
plotly>=5.0,<=6.0
kaleido>=0.2.1,<=0.3.0
joblib>=1.4.2,<=2.0
openai>=1.31.2,<2
# Constrained by datarobot-drum
pandas>=2.0.3,<3
eval_type_backport>=0.2.0,<0.3
plotly>=5.0,<=6.0
kaleido>=0.2.1,<=0.3.0

uvicorn>=0.32.1,<=0.33.1
scipy>=1.0.0,<=2.0
statsmodels>=0.14.4,<=0.15.0
scikit-learn>=1.6.0,<=2.0
lightgbm>=4.5.0,<=5.0.0
tslearn>=0.6.3,<=0.7
spacy>=3.7.5,<=4.0.0
textblob>=0.18.0,<=0.19.0
psutil>=6.1.0,<=7.0
openpyxl
